=== Run information ===

Scheme:       weka.classifiers.meta.AttributeSelectedClassifier -E "weka.attributeSelection.InfoGainAttributeEval " -S "weka.attributeSelection.Ranker -T -1.7976931348623157E308 -N 110" -W weka.classifiers.meta.CostSensitiveClassifier -- -cost-matrix "[0.0 1.0; 5.0 0.0]" -M -S 1 -W weka.classifiers.trees.RandomForest -- -P 100 -I 100 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1
Relation:     OVA_Uterus
Instances:    1545
Attributes:   10937
              [list of attributes omitted]
Test mode:    5-fold cross-validation

=== Classifier model (full training set) ===

AttributeSelectedClassifier:



=== Attribute Selection on all input data ===

Search Method:
	Attribute ranking.

Attribute Evaluator (supervised, Class (nominal): 10937 Tissue):
	Information Gain Ranking Filter

Ranked attributes:
@attribute 220761_s_at numeric
@attribute 218170_at numeric
@attribute 228640_at numeric
@attribute 202540_s_at numeric
@attribute 201993_x_at numeric
@attribute 201418_s_at numeric
@attribute 235355_at numeric
@attribute 1568765_at numeric
@attribute 232914_s_at numeric
@attribute 229281_at numeric
@attribute 218526_s_at numeric
@attribute 226917_s_at numeric
@attribute 209184_s_at numeric
@attribute 224840_at numeric
@attribute 208029_s_at numeric
@attribute 209822_s_at numeric
@attribute 226388_at numeric
@attribute 205406_s_at numeric
@attribute 213668_s_at numeric
@attribute 222651_s_at numeric
@attribute 236538_at numeric
@attribute 214039_s_at numeric
@attribute 228195_at numeric
@attribute 238206_at numeric
@attribute 206022_at numeric
@attribute Tissue {Other,Uterus}

@data


Classifier Model
CostSensitiveClassifier using minimized expected misclasification cost

weka.classifiers.trees.RandomForest -P 100 -I 100 -num-slots 1 -K 0 -M 1.0 -V 0.001 -S 1

Classifier Model
RandomForest

Bagging with 100 iterations and base learner

weka.classifiers.trees.RandomTree -K 0 -M 1.0 -V 0.001 -S 1 -do-not-check-capabilities

Cost Matrix
 0 1
 5 0


Time taken to build model: 7.17 seconds

=== Stratified cross-validation ===
=== Summary ===

Correctly Classified Instances        1410               91.2621 %
Incorrectly Classified Instances       135                8.7379 %
Kappa statistic                          0.5662
Mean absolute error                      0.0874
Root mean squared error                  0.2956
Relative absolute error                 58.958  %
Root relative squared error            108.7976 %
Total Number of Instances             1545     

=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0,918    0,145    0,986      0,918    0,951      0,597    0,886     0,981     Other
                 0,855    0,082    0,475      0,855    0,611      0,597    0,886     0,418     Uterus
Weighted Avg.    0,913    0,140    0,945      0,913    0,924      0,597    0,886     0,936     

=== Confusion Matrix ===

    a    b   <-- classified as
 1304  117 |    a = Other
   18  106 |    b = Uterus

